repo_name,personal pronouns,impersonal pronouns,articles,prepositions,auxiliary verbs,common adverbs,conjuncations,negations,analytic thinking,clout,authentic,tone,composite
AdGuardHome,0.920349784,0.737273516,0.927031583,0.942965445,0.831623601,0.829477229,0.964500615,0.940757091,0.941682079,0.952700325,0.98965034,0.894551576,0.906046932
Aerial,0.822584398,0.78617502,0.849737648,0.884890506,0.859604383,0.815652005,0.880693364,0.894725665,0.947452686,0.899539191,0.936809203,0.908689154,0.873879435
aframe,0.900676315,0.98362589,0.991527901,0.981751838,0.931027902,0.999470131,0.98716374,0.963790449,0.978717866,0.982067622,0.997294454,0.977639146,0.972896105
Alamofire,0.914744595,0.825052946,0.802724288,0.794529718,0.911907672,0.853561416,0.893926406,0.917843755,0.912210213,0.9134167,0.903146291,0.955746339,0.883234195
Arduino,0.913355007,0.791564839,0.807846212,0.864159774,0.792512184,0.894550271,0.919205057,0.984092921,0.87700413,0.920719222,0.992207125,0.87930459,0.886376778
backup,0.891889025,0.776701176,0.838657404,0.884515298,0.876895179,0.755300309,0.825333683,0.947233171,0.900267435,0.938805876,0.915280397,0.864119686,0.867916553
blackfriday,0.748161188,0.96357003,0.954146136,0.907315846,0.899578169,0.878992968,0.947077181,0.770064755,0.985465418,0.950088044,0.873570047,0.936350328,0.901198342
bootstrap-sass,0.870745222,0.807432389,0.838498582,0.833316711,0.74180474,0.775999979,0.825350553,0.859666214,0.89570247,0.921964972,0.941460863,0.847079899,0.846585216
bootstrap-select,0.881077979,0.964402875,0.943091856,0.90432676,0.912808977,0.929225127,0.995130774,0.946915345,0.988563225,0.989781526,0.993291822,0.995208231,0.953652041
boto3,0.713739464,0.563178989,0.616448763,0.68846252,0.548503666,0.670023304,0.695330069,0.880552999,0.79609864,0.7580839,0.889182781,0.766953959,0.715546588
brotli,0.913168476,0.971405222,0.836733262,0.922151623,0.840380695,0.930097781,0.970070048,0.878701096,0.987656289,0.975098108,0.986340111,0.951184548,0.930248938
c3,0.854173547,0.879769185,0.892727246,0.97275285,0.990711751,0.989919846,0.975926735,0.924700265,0.978947193,0.978493007,0.993665,0.992170456,0.951996424
Cachet,0.785076482,0.625225812,0.746649701,0.751833752,0.700040318,0.689153468,0.794397728,0.387670545,0.955128097,0.897119436,0.961223099,0.95116818,0.770390552
cadence,0.991859739,0.744501084,0.719545729,0.950841852,0.706284221,0.975326733,0.991354249,0.677375276,0.903793859,0.837583441,0.94319102,0.899923946,0.861798429
capstone,0.545758308,0.586683525,0.76536354,0.695501379,0.62682515,0.538089535,0.718641101,0.716856352,0.685884462,0.695694891,0.635471405,0.625683262,0.653037742
carrierwave,0.951838642,0.822321663,0.883770299,0.945080818,0.931700422,0.859945272,0.892029863,0.861567297,0.8941473,0.945477755,0.966132694,0.898287287,0.904358276
casperjs,0.91216917,0.971745009,0.995874309,0.979540517,0.964912917,0.865080339,0.957715592,0.950898736,0.95308444,0.959500189,0.909795473,0.928419992,0.945728057
certbot,0.79741178,0.675883336,0.756551242,0.811881344,0.764812669,0.751325073,0.759720068,0.956627941,0.852275106,0.927388365,0.892617152,0.868993121,0.817957267
ChatterBot,0.988002883,0.767697931,0.778006139,0.868880721,0.744646128,0.917004175,0.972645606,0.96696912,0.872473781,0.942628065,0.929407613,0.866847267,0.884600786
ChezScheme,0.979275438,0.894969938,0.895515486,0.913347202,0.897431106,0.926558187,0.931354655,0.99277717,0.955900711,0.965922379,0.938626293,0.97126846,0.938578919
classicswarm,0.743851719,0.799283231,0.759375711,0.78910582,0.763048224,0.846538703,0.810371701,0.862060641,0.850671966,0.825654218,0.887740063,0.810863982,0.812380498
cleverhans,0.497514737,0.474139223,0.481521155,0.676790296,0.524710619,0.498136617,0.550065961,0.729117762,0.637583507,0.700197894,0.633891154,0.566417521,0.580840537
clip,0.889746322,0.911011496,0.723834035,0.924730577,0.820440702,0.822425324,0.794717371,0.898801523,0.828275091,0.924775754,0.951165065,0.859713117,0.862469698
codecombat,0.901273346,0.942624775,0.989316933,0.998252181,0.985561569,0.937083808,0.969916343,0.931835909,0.989961709,0.950591668,0.932794767,0.995654256,0.960405605
CodeMirror,0.984057206,0.953244371,0.989073933,0.953858313,0.925084518,0.970872802,0.957703584,0.973098808,0.976874941,0.984475375,0.999856114,0.964642783,0.969403562
create-react-app,0.909871861,0.867174973,0.730261958,0.943322647,0.816697945,0.735717554,0.930781039,0.989262426,0.891463042,0.98032215,0.988459839,0.865193964,0.88737745
cutter,0.977810281,0.935144057,0.998732128,0.936688947,0.879696733,0.937302502,0.937884432,0.974953424,0.977386639,0.96765472,0.989685219,0.965703682,0.956553564
dehydrated,0.820036215,0.596499346,0.85884932,0.817327436,0.739910256,0.634759259,0.807541139,0.915739003,0.86640207,0.958457704,0.826069723,0.870680564,0.809356003
deployer,0.737677271,0.780441064,0.711529143,0.949554061,0.855518162,0.874978091,0.976586339,0.974172068,0.909899313,0.96423062,0.872152591,0.996663593,0.88361686
dirsearch,0.86950715,0.486897946,0.581161343,0.903484642,0.739240924,0.613233847,0.640770363,0.980271155,0.72860876,0.849900725,0.927712345,0.779884236,0.758389453
docsify,0.880175725,0.895061189,0.95637934,0.988777126,0.928616095,0.94049518,0.977005115,0.99754084,0.958901649,0.970665653,0.951950718,0.983543495,0.95242601
downshift,0.885487349,0.862540465,0.995895503,0.980889029,0.880489512,0.845128659,0.959834684,0.877832348,0.986730716,0.998194429,0.968612372,0.870483552,0.926009885
excelize,0.72312138,0.797538572,0.802586238,0.755645962,0.759887268,0.926001129,0.741248478,0.88025734,0.807446972,0.863938232,0.92099907,0.770494207,0.812430404
faker,0.651466287,0.537256071,0.621935079,0.717727664,0.524098456,0.710312976,0.807927102,0.872232391,0.82370754,0.714532127,0.868474131,0.827519575,0.723099117
fastai,0.730022208,0.561197416,0.650470685,0.782344232,0.643452128,0.691665609,0.761765614,0.859976421,0.82347134,0.848251247,0.901998104,0.749762026,0.750364753
filebrowser,0.931220106,0.804679479,0.902457051,0.956589236,0.896926284,0.92729054,0.919698879,0.844534735,0.94031218,0.975457259,0.98868036,0.91602032,0.916988869
firecracker,0.981999781,0.930018024,0.967827492,0.975853191,0.943891238,0.953111101,0.93376629,0.961052256,0.971659895,0.968519796,0.97049356,0.96473466,0.96024394
FlameGraph,0.819576794,0.862219414,0.967262306,0.978979151,0.877727386,0.953584121,0.862219414,0.658476694,0.910824958,0.997614404,0.949326758,0.873606526,0.892618161
flexboxfroggy,0.94931097,0.979465144,0.910949922,0.90880844,0.969468927,0.991584951,0.920535165,0.89987379,0.921717445,0.935604395,0.828615901,0.925580974,0.928459669
fluentd,0.849123389,0.862923908,0.969552589,0.96535186,0.813296219,0.826495974,0.812999529,0.919502114,0.828010594,0.880883744,0.91473369,0.832438381,0.872942666
flux,0.855674327,0.876642763,0.923840769,0.905951283,0.883900026,0.84579837,0.911012083,0.948146738,0.921129487,0.938083802,0.95650206,0.911681903,0.906530301
fn,0.989167075,0.975423341,0.933131291,0.973891815,0.973362408,0.941527471,0.984080817,0.980345663,0.971782772,0.979046712,0.988089991,0.994645589,0.973707912
formtastic,0.826628044,0.790196657,0.859546736,0.904363118,0.865856237,0.82201158,0.822301384,0.946617727,0.91975797,0.965958012,0.909091751,0.907736408,0.878338802
framework7,0.768263872,0.812793152,0.56289771,0.931721085,0.867158597,0.933288248,0.997557398,0.99551357,0.862650931,0.934314017,0.904449072,0.932998534,0.875300515
frp,0.753179643,0.890650169,0.826488914,0.95081089,0.975341035,0.812448449,0.9573975,0.686615902,0.798928891,0.815587359,0.918943635,0.854658022,0.853420867
ggplot2,0.928547043,0.856392493,0.941062324,0.922303164,0.958671652,0.924826998,0.942415043,0.876222485,0.949638314,0.956878669,0.957698865,0.936774315,0.929285947
git-lfs,0.880550778,0.744997253,0.812155182,0.822923616,0.842182367,0.964305919,0.863888161,0.976830925,0.885521692,0.978161238,0.936542187,0.875185867,0.881937099
gm,0.72401266,0.809898913,0.939676721,0.99432375,0.800962972,0.775433019,0.869651106,0.909592357,0.997288635,0.937651487,0.860837565,0.961203688,0.881711073
go-swagger,0.746768098,0.639184843,0.759081715,0.779664527,0.738333486,0.742104287,0.76562428,0.905476925,0.883257178,0.941969048,0.973862912,0.865837192,0.811763707
Gogh,0.852795042,0.971482342,0.681479894,0.602703477,0.846094767,0.746643418,0.521756551,0.663665043,0.725164609,0.651158377,0.975423162,0.67817379,0.743045039
graphql-spec,0.876773323,0.97844817,0.969960715,0.989382836,0.970616714,0.960452724,0.990042296,0.946888135,0.991842632,0.955116309,0.977413895,0.979721311,0.965554922
guard,0.907586131,0.850327351,0.814247104,0.930683907,0.86340187,0.801559768,0.832052645,0.893966328,0.87046854,0.951989691,0.98057398,0.857582945,0.879536688
HandBrake,0.704846574,0.414286954,0.542119478,0.654296308,0.54193647,0.514255326,0.547622015,0.957848291,0.727119809,0.81799465,0.81422339,0.637044501,0.656132814
Hangfire,0.890782003,0.949407427,0.951960598,0.945243318,0.906789609,0.92981766,0.985319237,0.96962719,0.925307903,0.913836155,0.979070604,0.918943851,0.938842129
hospitalrun-frontend,0.930157554,0.925466448,0.880826024,0.956693991,0.904541178,0.982136431,0.935391906,0.966642326,0.940825608,0.942536813,0.993186451,0.913925725,0.939360871
howdoi,0.955623851,0.932676891,0.757781296,0.883030068,0.902271875,0.984253344,0.99831447,0.894973449,0.839630759,0.900596938,0.962159253,0.88398105,0.907941104
html-webpack-plugin,0.890889301,0.909516285,0.771745415,0.932622034,0.781778275,0.797298117,0.915460773,0.905759925,0.853816436,0.900362486,0.960474173,0.886093484,0.875484725
html5-boilerplate,0.958250945,0.957704478,0.949516477,0.991556774,0.997408471,0.991010541,0.967677219,0.939301408,0.961744253,0.966387358,0.96648749,0.960240011,0.967273785
http-server,0.829527287,0.94131873,0.789527077,0.790045399,0.665483971,0.669082564,0.926523008,0.990254267,0.814121091,0.802031485,0.887041611,0.859777131,0.830394469
Humanizer,0.892448469,0.905703162,0.938943129,0.942629988,0.929719676,0.965469757,0.994332372,0.881154831,0.970311061,0.964571089,0.92294271,0.932083169,0.936692451
ignite,0.80368437,0.788406413,0.906931891,0.864264124,0.813378968,0.844259816,0.900428794,0.75347145,0.[phone],0.[phone],0.[phone],0.[phone],0.87374072
intl-tel-input,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.789100358,0.917221947,0.879248752,0.849958029,0.983137116,0.845682951,0.830235036
istanbul,0.90921113,0.843645211,0.822253376,0.866810709,0.786433874,0.96455708,0.885431871,0.875968779,0.919679639,0.939050626,0.995394889,0.919903262,0.894028371
jinja,0.932192689,0.888956418,0.92655542,0.992364616,0.972035803,0.924150134,0.952659129,0.83856159,0.993423436,0.961202082,0.981099406,0.962949201,0.943845827
jsPDF,0.918668159,0.987835137,0.659832531,0.986480296,0.886386317,0.920065855,0.943129189,0.557032372,0.903482775,0.983087919,0.991808018,0.947922987,0.89047763
junit4,0.737543921,0.746107357,0.867929269,0.839650531,0.885670934,0.831158371,0.896681231,0.938319078,0.918996935,0.837006753,0.990655162,0.892564968,0.865190376
kaminari,0.863014818,0.992014318,0.936619373,0.942903344,0.897716551,0.961643917,0.919156632,0.893581622,0.997528502,0.987935293,0.983084925,0.982194389,0.946449474
kit,0.961556694,0.992248345,0.949485127,0.971093998,0.922913074,0.933563117,0.962615859,0.912243941,0.989171367,0.96767345,0.964405123,0.97596938,0.95857829
knockout,0.971606957,0.97014311,0.984970003,0.995044373,0.996976279,0.958359866,0.984573271,0.984889666,0.995059975,0.986264344,0.993126345,0.993741039,0.984562936
kryo,0.889866891,0.775335369,0.851908753,0.907335602,0.817207352,0.768939678,0.794940101,0.923595689,0.909825378,0.926726718,0.897826179,0.897059221,0.863380578
kubeless,0.783079297,0.792279061,0.774471621,0.889956363,0.771864865,0.833091405,0.929886662,0.990405475,0.871189721,0.881390319,0.986629851,0.849265899,0.862792545
lodash,0.902594498,0.964353996,0.974797291,0.984637153,0.970738437,0.98865046,0.970002603,0.860411601,0.980317637,0.998415005,0.973610413,0.995574238,0.963675278
lottie-react-native,0.619231577,0.431390882,0.587669264,0.61276809,0.400384512,0.628398647,0.630385218,0.932018517,0.707290937,0.968159195,0.734651005,0.702083178,0.662869252
macdown,0.541786254,0.48064687,0.567408684,0.533091153,0.464170715,0.488388245,0.496419271,0.695492135,0.772568834,0.817639599,0.510741558,0.682290889,0.587553684
Magnific-Popup,0.874043975,0.989667242,0.625038502,0.951106603,0.983211089,0.968874471,0.985458749,0.857474796,0.890699053,0.977026859,0.931735542,0.926366966,0.913391987
MahApps.Metro,0.924615017,0.963038972,0.967018005,0.969940687,0.99602956,0.969915728,0.943545616,0.993656576,0.990854175,0.971187527,0.947951827,0.978866619,0.968051692
Mailspring,0.995746131,0.641072194,0.801093499,0.879457521,0.813787743,0.855300731,0.814660069,0.864232658,0.899834327,0.993792477,0.978976504,0.918523823,0.87137314
mailtrain,0.987162013,0.846499477,0.900676833,0.957507433,0.848485442,0.867132569,0.886753022,0.925848326,0.898057612,0.921072621,0.979644129,0.927637874,0.912206446
marktext,0.907520306,0.860627234,0.933711516,0.928034845,0.962311915,0.861687763,0.870791838,0.981489028,0.96917532,0.952235881,0.941820615,0.948524076,0.926494195
martini,0.910780177,0.880529003,0.947567722,0.897936665,0.923794116,0.942830784,0.974650133,0.988471677,0.972293329,0.992448957,0.961651683,0.95863555,0.945965816
material-components-android,0.749582189,0.848148909,0.826874021,0.865222167,0.884977949,0.843363706,0.83771887,0.973733112,0.901169819,0.876495128,0.920195039,0.856235493,0.8653097
metrics,0.951141131,0.945533341,0.90059397,0.939791901,0.948184605,0.998839092,0.876812256,0.973124073,0.935457436,0.902777617,0.994437948,0.927238375,0.941160979
mycroft-core,0.892832389,0.752125815,0.718176589,0.842791428,0.753454646,0.891563201,0.838739558,0.955714349,0.874091708,0.937699911,0.950838537,0.898426462,0.858871216
nest,0.942208263,0.926407899,0.88207132,0.944750978,0.966674772,0.753136212,0.931035728,0.884608229,0.997650535,0.898640158,0.835452846,0.971309037,0.911162165
networkx,0.929698443,0.924944494,0.960925923,0.95476255,0.909129401,0.923600157,0.982157546,0.971598568,0.984485726,0.95860956,0.983598598,0.963871097,0.953948505
nginx-proxy,0.960771197,0.89970941,0.941267048,0.953426259,0.807767042,0.880496198,0.860449513,0.931675942,0.970951056,0.991936751,0.968697934,0.948177143,0.926277124
node-gyp,0.943559963,0.636532725,0.632667187,0.693683499,0.675952515,0.574987662,0.662556373,0.907624396,0.855000909,0.964152597,0.957872561,0.881150784,0.782145098
normalizr,0.948454399,0.879842121,0.999156444,0.879784529,0.994951437,0.909335773,0.980783686,0.97492689,0.977423575,0.953882378,0.933172488,0.956753973,0.949038974
nx,0.845943427,0.792378507,0.879158942,0.946300332,0.836277273,0.886551636,0.91225166,0.838782502,0.92645874,0.966328919,0.999783365,0.944385682,0.897883415
objection.js,0.957524573,0.861084032,0.890207698,0.990502113,0.855720636,0.94498658,0.999628871,0.920390593,0.961335527,0.990936638,0.969146201,0.953286202,0.941229139
OctoPrint,0.911032546,0.776142691,0.882374342,0.877819796,0.899541907,0.748214646,0.946459663,0.945298709,0.893476222,0.895048231,0.976685241,0.892407458,0.887041788
omniauth,0.915301012,0.747417108,0.712761592,0.866325701,0.706198847,0.823660494,0.861361517,0.890253092,0.803913194,0.907046033,0.913671929,0.816359132,0.830355804
oni,0.874165198,0.779956958,0.782324503,0.802984774,0.808187293,0.835165258,0.8549981,0.976354789,0.870021859,0.91922508,0.973483735,0.852631034,0.860791549
openpose,0.786140268,0.540233383,0.679681837,0.835293641,0.520552113,0.681976237,0.664323082,0.722994518,0.822034814,0.94185646,0.84400206,0.832684931,0.739314445
openzeppelin-contracts,0.998970583,0.919587075,0.967460795,0.999661864,0.981545093,0.960666329,0.988114117,0.949967402,0.986028513,0.996016571,0.983279807,0.971436447,0.975227883
paper.js,0.800761455,0.78579712,0.980588443,0.915589313,0.860219821,0.79063865,0.996686624,0.900519279,0.9380643,0.917015588,0.96075768,0.907358242,0.896166376
Parsley.js,0.915134503,0.962554713,0.906605279,0.956816533,0.930688205,0.935446059,0.996004198,0.899839702,0.994072983,0.977280554,0.980176938,0.942629687,0.94977078
pcsx2,0.956286466,0.982042059,0.863204876,0.964869402,0.892927877,0.989160574,0.950964766,0.940752313,0.941292483,0.987168596,0.968911523,0.937912513,0.947957787
pelican,0.856007154,0.861078174,0.963347609,0.885276949,0.930169605,0.921996887,0.923956809,0.800482955,0.937137129,0.932016068,0.961306694,0.920658028,0.907786172
pickadate.js,0.991534168,0.866165713,0.97707973,0.943969144,0.952994269,0.907104614,0.842242568,0.943441381,0.970684514,0.968795231,0.846704293,0.900453068,0.925930724
pm2,0.83401534,0.703891557,0.717770002,0.868999561,0.771504643,0.680191763,0.791519713,0.905037778,0.828155312,0.841528728,0.970641956,0.820408957,0.811138776
postgraphile,0.959817413,0.862533184,0.94710247,0.957308259,0.927470625,0.876207917,0.944967865,0.994194612,0.997022631,0.995860483,0.989016894,0.969623351,0.951760475
prisma1,0.854667832,0.918299389,0.871887867,0.948411587,0.820642062,0.833748365,0.893126942,0.983170849,0.925237257,0.909592285,0.955963521,0.941415871,0.904680319
prometheus-operator,0.668425772,0.548547611,0.641491561,0.692484983,0.611874979,0.618258395,0.594374528,0.830883685,0.865554309,0.932299525,0.84287514,0.828317759,0.722949021
pundit,0.933251857,0.817556096,0.931642851,0.935789638,0.926676447,0.847282422,0.948107397,0.929835735,0.94046177,0.971339562,0.95451915,0.933375559,0.92248654
pymc3,0.902204074,0.771690916,0.750337829,0.818405137,0.747430248,0.822263341,0.826625362,0.829634754,0.878218376,0.924706254,0.898478663,0.873883596,0.836989879
python-for-android,0.81828474,0.516846437,0.484533097,0.714403972,0.532562404,0.758518129,0.660976284,0.724273216,0.726088507,0.948921008,0.809626274,0.734443991,0.702456505
python-mode,0.828786857,0.942639489,0.759336609,0.790542137,0.75988346,0.853999092,0.949006166,0.746595573,0.956927949,0.948538483,0.951809434,0.94104958,0.869092902
raft,0.870739925,0.911392565,0.91060232,0.918335911,0.966695457,0.901633577,0.852920244,0.978679307,0.926541568,0.933150359,0.939689981,0.914794694,0.918764659
rails_admin,0.965212943,0.805820402,0.859511021,0.993366447,0.844741476,0.822736799,0.92924257,0.956101034,0.921554561,0.955606252,0.964308663,0.980255153,0.91653811
rclone,0.762568717,0.605409883,0.652474601,0.734645068,0.650642508,0.850977956,0.784722443,0.901926654,0.76390763,0.839925781,0.857192302,0.749138039,0.762794298
react-beautiful-dnd,0.907772641,0.960054262,0.997808445,0.994146275,0.894496187,0.977924824,0.931927593,0.970938747,0.997321588,0.984058644,0.995851562,0.995369719,0.967305874
react-dropzone,0.987340483,0.945374708,0.915654617,0.959615317,0.952061659,0.97312011,0.949056547,0.869423061,0.947133747,0.950952428,0.924732181,0.945822217,0.943357257
react-native-firebase,0.971287326,0.617553689,0.752650156,0.76731473,0.629642699,0.713584513,0.73808482,0.842916277,0.896310301,0.959962197,0.989995653,0.921475466,0.816731486
react-pdf,0.878416799,0.722612636,0.897920951,0.894523031,0.778766084,0.749326955,0.812228824,0.822600646,0.907116692,0.937255864,0.900829902,0.886688581,0.849023914
react-redux-starter-kit,0.877396181,0.626610183,0.736586715,0.751317931,0.756187615,0.609726514,0.664488852,0.927028302,0.823355424,0.840283948,0.902727669,0.829708385,0.77878481
reactxp,0.821456118,0.909209227,0.824991417,0.934167891,0.976956905,0.974537248,0.978251624,0.859763908,0.939928608,0.957710995,0.991989839,0.94873285,0.926474719
redisson,0.708615331,0.626772678,0.881458008,0.859080459,0.698809577,0.74732901,0.885326306,0.774359344,0.961244998,0.941691218,0.893192246,0.903568854,0.823454002
redoc,0.801674423,0.888777972,0.917788373,0.936495278,0.801363123,0.915703135,0.972483305,0.96869691,0.99741401,0.957748682,0.905442795,0.960499715,0.918673977
requests,0.935838204,0.80322968,0.879344829,0.903260203,0.808858274,0.81874115,0.944120729,0.94539321,0.901918042,0.966276335,0.964306778,0.917418748,0.899058848
rest-client,0.967435018,0.945319939,0.852410439,0.93766684,0.874217398,0.899858419,0.906184938,0.77920568,0.99979543,0.964044934,0.895931312,0.9467734,0.914070312
scrapy,0.995350958,0.894164394,0.967033097,0.990777735,0.962335031,0.995287192,0.98083499,0.991547757,0.989512266,0.991194632,0.939840644,0.983845428,0.97347701
Semantic-UI-React,0.827498805,0.8008693,0.768387152,0.824288259,0.765006808,0.753492046,0.763515822,0.888686702,0.870239619,0.922035883,0.919531866,0.795234877,0.824898928
serve,0.779070888,0.891104412,0.842525501,0.90980767,0.905148709,0.794598651,0.947051561,0.757904308,0.836993594,0.864372835,0.87061689,0.796581915,0.849648078
shelljs,0.833286972,0.95523178,0.95130382,0.951048895,0.927347414,0.847843517,0.982213797,0.839825376,0.916582067,0.995316577,0.971127003,0.900184791,0.922609334
sizzle,0.738919835,0.851416408,0.943822413,0.999762559,0.779058485,0.994012694,0.807715925,0.829797312,0.941658098,0.958226722,0.966070058,0.984331655,0.899566014
snipe-it,0.696402578,0.695927959,0.703740504,0.791778208,0.682550416,0.619941172,0.729588975,0.593664573,0.97161628,0.813279689,0.831701372,0.875517411,0.750475761
Sortable,0.958509985,0.994889326,0.874915474,0.765528069,0.960971395,0.734797793,0.748447522,0.76180827,0.961410826,0.992695671,0.966761917,0.995550528,0.893023898
soundnode-app,0.688926522,0.742268291,0.79203052,0.774360671,0.691581126,0.786708849,0.703663989,0.981786632,0.797055574,0.816552643,0.881351938,0.731300572,0.782298944
sqlmap,0.854339673,0.683313904,0.955664132,0.868454776,0.754789163,0.749047915,0.918144321,0.998570731,0.939891035,0.955493741,0.997532021,0.917705189,0.88274555
standard,0.907462036,0.900056555,0.876787432,0.927434539,0.992254007,0.826035425,0.963261977,0.926468106,0.902748409,0.890647647,0.93493242,0.895654101,0.911978555
streisand,0.794914277,0.613065622,0.64556702,0.707911678,0.668288035,0.684781786,0.745063461,0.945457075,0.747868775,0.857955077,0.84473413,0.735622837,0.749269148
superagent,0.831292733,0.815272016,0.972543493,0.955156694,0.863001285,0.776377847,0.91692045,0.92159426,0.992128975,0.985345599,0.850980101,0.988550559,0.905763668
svg.js,0.979068559,0.926902631,0.968143284,0.949625794,0.936839883,0.878235777,0.966260768,0.974898467,0.994599029,0.968265428,0.964850712,0.992285501,0.958331319
testify,0.730106576,0.836041272,0.841166133,0.887904878,0.808139119,0.973501009,0.913378125,0.870417732,0.883336759,0.97137974,0.863899313,0.840513708,0.868315364
textmate,0.940767848,0.891424747,0.849097803,0.898744508,0.855842707,0.880269735,0.833156357,0.98288051,0.935803237,0.896547826,0.939746223,0.930423267,0.902892064
toastr,0.873010642,0.795909221,0.983173366,0.929038799,0.945231213,0.970025146,0.997686324,0.753988523,0.988935651,0.981215035,0.996029313,0.973859603,0.932341903
toxcore,0.992588762,0.970932828,0.920350796,0.933272511,0.909438759,0.949998193,0.939016544,0.82759721,0.938039131,0.946666278,0.925892943,0.904983408,0.929898114
tqdm,0.921425171,0.894205236,0.946204698,0.971841668,0.917707527,0.900677833,0.913426027,0.998772345,0.964427527,0.982051808,0.957341202,0.949648852,0.943144158
ts-node,0.870973152,0.705698025,0.735506522,0.932366967,0.75472266,0.747585565,0.856390487,0.965501358,0.857536695,0.84267255,0.936417168,0.854380506,0.838312638
twemoji,0.938102829,0.885306735,0.908313309,0.953904528,0.948245385,0.91955106,0.88992304,0.864082674,0.969875179,0.927690189,0.966754298,0.990369992,0.930176602
underscore,0.981476384,0.976031272,0.985100022,0.970648483,0.940121455,0.998094207,0.947594245,0.861103708,0.995313125,0.977587057,0.939852465,0.995411539,0.96402783
URI.js,0.855346116,0.972397915,0.962650341,0.999422396,0.97154315,0.933865801,0.965727172,0.949117069,0.968563217,0.972543119,0.974585121,0.989079125,0.959570045
urql,0.921979841,0.885325434,0.913204134,0.909356347,0.888168414,0.853439836,0.822366228,0.912431897,0.957556479,0.987632504,0.973730196,0.951847099,0.914753201
vaultwarden,0.836900247,0.722589473,0.828134749,0.901506398,0.766791939,0.758434841,0.821016776,0.973070529,0.904858174,0.907107972,0.896237443,0.871577496,0.849018837
vercel,0.739318889,0.607298414,0.650057979,0.743016675,0.70465912,0.786545085,0.693515239,0.916766913,0.810011762,0.829625268,0.923740235,0.744575008,0.762427549
visdom,0.76011592,0.780266685,0.866132863,0.86426754,0.77061956,0.83113972,0.848596207,0.730659808,0.942591092,0.898604932,0.99143684,0.940645329,0.852089708
visx,0.898016925,0.985273626,0.999056451,0.931580783,0.982618599,0.936155551,0.950910175,0.903194654,0.972322918,0.940330824,0.938377526,0.968057072,0.950491259
vscode-gitlens,0.720990445,0.563792665,0.647532436,0.730456167,0.586401132,0.633023322,0.648846542,0.958352964,0.758232676,0.856108217,0.817607824,0.734861547,0.721350495
vuex,0.849241489,0.988474937,0.966220092,0.978217224,0.902631836,0.950665344,0.971283846,0.852226347,0.983605033,0.963078779,0.997902867,0.959898846,0.946953887
wagtail,0.975542858,0.92923329,0.995804751,0.960753335,0.965947302,0.977088539,0.995171267,0.902259304,0.999365691,0.9946521,0.992860751,0.995443378,0.973676881
webpy,0.9126045,0.758526133,0.98185716,0.940743635,0.992623988,0.831963051,0.894852558,0.869877938,0.922746872,0.986073851,0.998186237,0.886311761,0.914697307
webtorrent-desktop,0.916482029,0.880098297,0.820133017,0.942017707,0.982085806,0.909710352,0.97295313,0.844890671,0.888316093,0.920563982,0.943174784,0.91793258,0.911529871
WinObjC,0.921384139,0.986812486,0.95837567,0.995979009,0.965268788,0.997297341,0.926769553,0.974789489,0.999914358,0.985534366,0.959604307,0.97861642,0.97086216
workbox,0.968955084,0.601897025,0.632728767,0.635364296,0.701171688,0.70160878,0.702488923,0.867069145,0.915772788,0.869772877,0.931421995,0.968766605,0.791418164
Workerman,0.921479526,0.963938134,0.863483148,0.974582228,0.890079279,0.973096843,0.945108275,0.977395991,0.862898046,0.943588616,0.969415322,0.85163117,0.928058048
xo,0.980943773,0.906643972,0.991981631,0.957474287,0.932771815,0.788092502,0.954450289,0.986152416,0.981048299,0.941388947,0.960074115,0.970719957,0.9459785
Xvim,0.435706377,0.282587562,0.393448974,0.38896848,0.260737796,0.32860432,0.328513838,0.462339868,0.797088772,0.737266638,0.447756658,0.693945788,0.463080423
yapf,0.670545082,0.784812523,0.862171236,0.951805131,0.849279002,0.993750734,0.949216838,0.968411758,0.988753239,0.810535831,0.904843934,0.996864085,0.894249116
yara,0.896088261,0.723279224,0.686882917,0.768572016,0.747235795,0.814689458,0.836119366,0.838729125,0.822562665,0.832553543,0.909684648,0.862631617,0.81158572
yew,0.859277678,0.96863106,0.968935144,0.983989962,0.989207799,0.899194612,0.959257562,0.90976553,0.969709495,0.991777942,0.995113094,0.928287093,0.951928914
yup,0.689790909,0.758074381,0.798641649,0.837268634,0.809633947,0.727878952,0.804429117,0.892593217,0.860985695,0.899176519,0.872341994,0.827603504,0.81486821
zaproxy,0.968831298,0.877882674,0.791682328,0.897119225,0.884947753,0.809409958,0.842281268,0.893156097,0.893539314,0.89415301,0.890957226,0.881360234,0.877110032
zendframework,0.907662164,0.929172307,0.865172931,0.886490168,0.962448895,0.463963853,0.963942223,0.88000298,0.901370714,0.964078257,0.939639958,0.916734376,0.881723236
ZeroTierOne,0.750604829,0.606681457,0.77891149,0.796479056,0.668494798,0.731962126,0.699275397,0.975793134,0.832212244,0.909905509,0.809049657,0.788728342,0.77900817
zipkin,0.897903564,0.790105037,0.847479317,0.880279188,0.834534179,0.831688646,0.764087861,0.891785528,0.918077869,0.937029462,0.882684136,0.883977592,0.863302698
