repo_name,NewC,NewB,BCT,BFR,personal-pronouns,impersonal-pronouns,articles,prepositions,auxiliary-verbs,common-adverbs,conjunctions,negations,analytic-thinking,clout,authentic,tone,compose,CPP,Ruby,Python,Go,C,Java,JavaScript-like,System,CN,SP,DEV,AI,DS,GE,Mobile,ratio,size,experience,sponsor
AdGuardHome,33.02777778,5.194444444,31703.2557,1.087776077,0.920349784,0.737273516,0.927031583,0.942965445,0.831623601,0.829477229,0.964500615,0.940757091,0.941682079,0.952700325,0.98965034,0.894551576,0.906046932,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.473684211,19,2905.05,1
Aerial,4.722222222,2.027777778,18895.9662,0.703703704,0.822584398,0.78617502,0.849737648,0.884890506,0.859604383,0.815652005,0.880693364,0.894725665,0.947452686,0.899539191,0.936809203,0.908689154,0.873879435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,20,3481.45,0
aframe,129.3888889,11.38888889,25637.12049,0.853247667,0.900676315,0.98362589,0.991527901,0.981751838,0.931027902,0.999470131,0.98716374,0.963790449,0.978717866,0.982067622,0.997294454,0.977639146,0.972896105,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.020242915,247,3379.91,1
Alamofire,33.08333333,10.22222222,31819.8687,0.973769433,0.914744595,0.825052946,0.802724288,0.794529718,0.911907672,0.853561416,0.893926406,0.917843755,0.912210213,0.9134167,0.903146291,0.955746339,0.883234195,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.037878788,132,3601.16,1
Arduino,68.38888889,13.30555556,31120.4078,0.551699581,0.913355007,0.791564839,0.807846212,0.864159774,0.792512184,0.894550271,0.919205057,0.984092921,0.87700413,0.920719222,0.992207125,0.87930459,0.886376778,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012931034,232,3275.87,1
backup,23.61111111,1.083333333,17093.64815,0.511574074,0.891889025,0.776701176,0.838657404,0.884515298,0.876895179,0.755300309,0.825333683,0.947233171,0.900267435,0.938805876,0.915280397,0.864119686,0.867916553,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0625,32,4653.81,0
blackfriday,7.972222222,0.194444444,4653.222222,0.069444444,0.748161188,0.96357003,0.954146136,0.907315846,0.899578169,0.878992968,0.947077181,0.770064755,0.985465418,0.950088044,0.873570047,0.936350328,0.901198342,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.136363636,22,4222.73,0
bootstrap-select,24.58333333,3.527777778,31019.31103,0.901873898,0.870745222,0.807432389,0.838498582,0.833316711,0.74180474,0.775999979,0.825350553,0.859666214,0.89570247,0.921964972,0.941460863,0.847079899,0.846585216,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.065789474,76,4297.36,1
bootstrap,248.3333333,30.88888889,25989.87846,0.891368978,0.881077979,0.964402875,0.943091856,0.90432676,0.912808977,0.929225127,0.995130774,0.946915345,0.988563225,0.989781526,0.993291822,0.995208231,0.953652041,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.060240964,83,3748.06,1
boto3,27.02777778,5.361111111,33592.19384,1.160234904,0.713739464,0.563178989,0.616448763,0.68846252,0.548503666,0.670023304,0.695330069,0.880552999,0.79609864,0.7580839,0.889182781,0.766953959,0.715546588,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0.145454545,55,3830.91,1
brotli,24.52777778,0.916666667,10221.92824,0.489351852,0.913168476,0.971405222,0.836733262,0.922151623,0.840380695,0.930097781,0.970070048,0.878701096,0.987656289,0.975098108,0.986340111,0.951184548,0.930248938,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.076923077,39,3579.51,1
c3,43.55555556,10.91666667,29596.55331,0.575565105,0.854173547,0.879769185,0.892727246,0.97275285,0.990711751,0.989919846,0.975926735,0.924700265,0.978947193,0.978493007,0.993665,0.992170456,0.951996424,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.047058824,85,3648.51,0
Cachet,131.5555556,16,29281.0799,0.8833979,0.785076482,0.625225812,0.746649701,0.751833752,0.700040318,0.689153468,0.794397728,0.387670545,0.955128097,0.897119436,0.961223099,0.95116818,0.770390552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027272727,110,3606.25,0
cadence,44.02777778,8.972222222,27988.54836,0.846578757,0.991859739,0.744501084,0.719545729,0.950841852,0.706284221,0.975326733,0.991354249,0.677375276,0.903793859,0.837583441,0.94319102,0.899923946,0.861798429,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.293103448,58,3080.74,1
capstone,92.44444444,2.194444444,29416.81111,0.656018519,0.545758308,0.586683525,0.76536354,0.695501379,0.62682515,0.538089535,0.718641101,0.716856352,0.685884462,0.695694891,0.635471405,0.625683262,0.653037742,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.020408163,98,3394.86,0
carrierwave,30.66666667,1.194444444,8410.518849,0.506944444,0.951838642,0.822321663,0.883770299,0.945080818,0.931700422,0.859945272,0.892029863,0.861567297,0.8941473,0.945477755,0.966132694,0.898287287,0.904358276,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.049180328,61,4737.44,0
casperjs,48.83333333,0.694444444,14319.02778,0.333333333,0.91216917,0.971745009,0.995874309,0.979540517,0.964912917,0.865080339,0.957715592,0.950898736,0.95308444,0.959500189,0.909795473,0.928419992,0.945728057,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.044444444,90,4142.49,0
certbot,192.8611111,14.41666667,18240.05125,0.45453369,0.79741178,0.675883336,0.756551242,0.811881344,0.764812669,0.751325073,0.759720068,0.956627941,0.852275106,0.927388365,0.892617152,0.868993121,0.817957267,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.034749035,259,3712.6,0
ChatterBot,9.972222222,3.583333333,22673.89223,0.550625763,0.988002883,0.767697931,0.778006139,0.868880721,0.744646128,0.917004175,0.972645606,0.96696912,0.872473781,0.942628065,0.929407613,0.866847267,0.884600786,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0.176470588,17,2868.06,0
ChezScheme,12.97222222,1.333333333,23360.50231,0.578703704,0.979275438,0.894969938,0.895515486,0.913347202,0.897431106,0.926558187,0.931354655,0.99277717,0.955900711,0.965922379,0.938626293,0.97126846,0.938578919,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.117647059,34,3457.03,1
classicswarm,93.02777778,13.44444444,29831.1723,0.811353839,0.743851719,0.799283231,0.759375711,0.78910582,0.763048224,0.846538703,0.810371701,0.862060641,0.850671966,0.825654218,0.887740063,0.810863982,0.812380498,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.091549296,142,3665.58,1
cleverhans,82.38888889,2.972222222,23862.17293,0.720785233,0.497514737,0.474139223,0.481521155,0.676790296,0.524710619,0.498136617,0.550065961,0.729117762,0.637583507,0.700197894,0.633891154,0.566417521,0.580840537,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.068181818,88,2839.57,0
clip,100.8888889,0.361111111,7500.981481,0.041666667,0.889746322,0.911011496,0.723834035,0.924730577,0.820440702,0.822425324,0.794717371,0.898801523,0.828275091,0.924775754,0.951165065,0.859713117,0.862469698,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.028571429,35,4449.8,0
codecombat,359.5833333,7.916666667,33417.56027,0.986516416,0.901273346,0.942624775,0.989316933,0.998252181,0.985561569,0.937083808,0.969916343,0.931835909,0.989961709,0.950591668,0.932794767,0.995654256,0.960405605,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0.038194444,288,3106.43,1
CodeMirror,87.80555556,5.527777778,36824.95993,0.95272274,0.984057206,0.953244371,0.989073933,0.953858313,0.925084518,0.970872802,0.957703584,0.973098808,0.976874941,0.984475375,0.999856114,0.964642783,0.969403562,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.021428571,140,4104.79,1
create-react-app,62.52777778,63.63888889,31806.72233,0.845222069,0.909871861,0.867174973,0.730261958,0.943322647,0.816697945,0.735717554,0.930781039,0.989262426,0.891463042,0.98032215,0.988459839,0.865193964,0.88737745,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.01897019,369,3416.99,1
cutter,52.80555556,18.05555556,35380.50342,0.757279633,0.977810281,0.935144057,0.998732128,0.936688947,0.879696733,0.937302502,0.937884432,0.974953424,0.977386639,0.96765472,0.989685219,0.965703682,0.956553564,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.053435115,131,2836.85,0
dehydrated,15.33333333,1.555555556,19707.7123,0.519444444,0.820036215,0.596499346,0.85884932,0.817327436,0.739910256,0.634759259,0.807541139,0.915739003,0.86640207,0.958457704,0.826069723,0.870680564,0.809356003,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.015384615,65,3685.89,1
deployer,25.36111111,4.638888889,29927.43373,0.663271687,0.737677271,0.780441064,0.711529143,0.949554061,0.855518162,0.874978091,0.976586339,0.974172068,0.909899313,0.96423062,0.872152591,0.996663593,0.88361686,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.057142857,70,3770.81,1
dirsearch,6.75,0.305555556,7566.638889,0.152777778,0.86950715,0.486897946,0.581161343,0.903484642,0.739240924,0.613233847,0.640770363,0.980271155,0.72860876,0.849900725,0.927712345,0.779884236,0.758389453,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0.25,4,3108,0
docsify,31.19444444,3.666666667,26894.5666,0.645087783,0.880175725,0.895061189,0.95637934,0.988777126,0.928616095,0.94049518,0.977005115,0.99754084,0.958901649,0.970665653,0.951950718,0.983543495,0.95242601,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.066666667,105,2947.02,0
downshift,17.08333333,4.361111111,34026.9024,1.005837064,0.885487349,0.862540465,0.995895503,0.980889029,0.880489512,0.845128659,0.959834684,0.877832348,0.986730716,0.998194429,0.968612372,0.870483552,0.926009885,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.017142857,175,3184.06,0
excelize,11.83333333,1.083333333,19896.77546,0.541666667,0.72312138,0.797538572,0.802586238,0.755645962,0.759887268,0.926001129,0.741248478,0.88025734,0.807446972,0.863938232,0.92099907,0.770494207,0.812430404,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.018181818,55,2863.69,1
faker,23.97222222,0.361111111,5639.736111,0.185185185,0.651466287,0.537256071,0.621935079,0.717727664,0.524098456,0.710312976,0.807927102,0.872232391,0.82370754,0.714532127,0.868474131,0.827519575,0.723099117,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.022988506,87,3693.47,0
fastai,36.91666667,7.972222222,25076.14898,0.869497717,0.730022208,0.561197416,0.650470685,0.782344232,0.643452128,0.691665609,0.761765614,0.859976421,0.82347134,0.848251247,0.901998104,0.749762026,0.750364753,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0.031914894,94,2615.3,1
filebrowser,43.30555556,2.25,26269.28588,0.559477124,0.931220106,0.804679479,0.902457051,0.956589236,0.896926284,0.92729054,0.919698879,0.844534735,0.94031218,0.975457259,0.98868036,0.91602032,0.916988869,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.083333333,36,3154.22,0
firecracker,62.25,10.61111111,40329.92776,0.886989412,0.981999781,0.930018024,0.967827492,0.975853191,0.943891238,0.953111101,0.93376629,0.961052256,0.971659895,0.968519796,0.97049356,0.96473466,0.96024394,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.153225806,124,2859.85,1
FlameGraph,4.916666667,0.055555556,1041.444444,0.027777778,0.819576794,0.862219414,0.967262306,0.978979151,0.877727386,0.953584121,0.862219414,0.658476694,0.910824958,0.997614404,0.949326758,0.873606526,0.892618161,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.076923077,13,4179.38,0
flexboxfroggy,11.16666667,0.138888889,3125.291667,0.083333333,0.94931097,0.979465144,0.910949922,0.90880844,0.969468927,0.991584951,0.920535165,0.89987379,0.921717445,0.935604395,0.828615901,0.925580974,0.928459669,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0.018867925,53,3039.25,1
fluentd,25.83333333,1.194444444,19784.46435,0.44212963,0.849123389,0.862923908,0.969552589,0.96535186,0.813296219,0.826495974,0.812999529,0.919502114,0.828010594,0.880883744,0.91473369,0.832438381,0.872942666,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.085106383,47,4147.64,1
flux,10.36111111,0.777777778,10493.14583,0.421296296,0.855674327,0.876642763,0.923840769,0.905951283,0.883900026,0.84579837,0.911012083,0.948146738,0.921129487,0.938083802,0.95650206,0.911681903,0.906530301,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.050505051,99,3690.05,1
fn,84.27777778,4.194444444,11302.79367,0.365249719,0.989167075,0.975423341,0.933131291,0.973891815,0.973362408,0.941527471,0.984080817,0.980345663,0.971782772,0.979046712,0.988089991,0.994645589,0.973707912,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.197530864,81,3311.19,1
formtastic,41.27777778,3.361111111,22111.19575,0.65893258,0.826628044,0.790196657,0.859546736,0.904363118,0.865856237,0.82201158,0.822301384,0.946617727,0.91975797,0.965958012,0.909091751,0.907736408,0.878338802,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.043478261,69,4822.75,0
framework7,59.91666667,3.972222222,34115.68856,0.789980159,0.768263872,0.812793152,0.56289771,0.931721085,0.867158597,0.933288248,0.997557398,0.99551357,0.862650931,0.934314017,0.904449072,0.932998534,0.875300515,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0.053571429,56,3513.88,1
frp,16.58333333,2.472222222,31749.28482,0.802777778,0.753179643,0.890650169,0.826488914,0.95081089,0.975341035,0.812448449,0.9573975,0.686615902,0.798928891,0.815587359,0.918943635,0.854658022,0.853420867,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0.03125,32,3044.91,0
ggplot2,26.55555556,2.25,8081.037267,0.09296413,0.928547043,0.856392493,0.941062324,0.922303164,0.958671652,0.924826998,0.942415043,0.876222485,0.949638314,0.956878669,0.957698865,0.936774315,0.929285947,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.6,5,4665.2,0
git-lfs,113.25,7.722222222,25275.05327,0.667984064,0.880550778,0.744997253,0.812155182,0.822923616,0.842182367,0.964305919,0.863888161,0.976830925,0.885521692,0.978161238,0.936542187,0.875185867,0.881937099,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.097222222,72,4008.35,1
gm,12.30555556,0.361111111,7334.662037,0.222222222,0.72401266,0.809898913,0.939676721,0.99432375,0.800962972,0.775433019,0.869651106,0.909592357,0.997288635,0.937651487,0.860837565,0.961203688,0.881711073,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.133333333,15,4256.53,0
go-swagger,55.22222222,10.02777778,21912.9608,0.555306558,0.746768098,0.639184843,0.759081715,0.779664527,0.738333486,0.742104287,0.76562428,0.905476925,0.883257178,0.941969048,0.973862912,0.865837192,0.811763707,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.018018018,111,3613.03,0
Gogh,8.194444444,0.194444444,3883,0.111111111,0.852795042,0.971482342,0.681479894,0.602703477,0.846094767,0.746643418,0.521756551,0.663665043,0.725164609,0.651158377,0.975423162,0.67817379,0.743045039,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.1,10,3408.9,1
graphql-spec,10.13888889,1,16775.77963,0.486111111,0.876773323,0.97844817,0.969960715,0.989382836,0.970616714,0.960452724,0.990042296,0.946888135,0.991842632,0.955116309,0.977413895,0.979721311,0.965554922,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.086956522,69,3717.74,1
guard,46.02777778,1.861111111,21016.0912,0.803571429,0.907586131,0.850327351,0.814247104,0.930683907,0.86340187,0.801559768,0.832052645,0.893966328,0.87046854,0.951989691,0.98057398,0.857582945,0.879536688,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0.034090909,88,4666.73,0
HandBrake,66.44444444,0,0,0,0.704846574,0.414286954,0.542119478,0.654296308,0.54193647,0.514255326,0.547622015,0.957848291,0.727119809,0.81799465,0.81422339,0.637044501,0.656132814,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.109090909,55,3281.2,0
Hangfire,69.61111111,3.416666667,26810.08904,0.714877946,0.890782003,0.949407427,0.951960598,0.945243318,0.906789609,0.92981766,0.985319237,0.96962719,0.925307903,0.913836155,0.979070604,0.918943851,0.938842129,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.018518519,54,3647.06,1
hospitalrun-frontend,63.5,2.666666667,18495.39898,0.588436949,0.930157554,0.925466448,0.880826024,0.956693991,0.904541178,0.982136431,0.935391906,0.966642326,0.940825608,0.942536813,0.993186451,0.913925725,0.939360871,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.059701493,67,3315.42,1
howdoi,6.222222222,0.277777778,7148.680556,0.125,0.955623851,0.932676891,0.757781296,0.883030068,0.902271875,0.984253344,0.99831447,0.894973449,0.839630759,0.900596938,0.962159253,0.88398105,0.907941104,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.05,20,3910.8,0
html-webpack-plugin,12.08333333,1.583333333,26060.87897,0.549537037,0.890889301,0.909516285,0.771745415,0.932622034,0.781778275,0.797298117,0.915460773,0.905759925,0.853816436,0.900362486,0.960474173,0.886093484,0.875484725,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.042253521,71,3727.14,1
html5-boilerplate,33.72222222,3.527777778,26421.83796,0.868737744,0.958250945,0.957704478,0.949516477,0.991556774,0.997408471,0.991010541,0.967677219,0.939301408,0.961744253,0.966387358,0.96648749,0.960240011,0.967273785,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.044117647,136,4326.3,0
http-server,5.388888889,0.333333333,6047.532407,0.152777778,0.829527287,0.94131873,0.789527077,0.790045399,0.665483971,0.669082564,0.926523008,0.990254267,0.814121091,0.802031485,0.887041611,0.859777131,0.830394469,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.130434783,23,4292.48,1
Humanizer,37.94444444,1.444444444,22643.6875,0.599537037,0.892448469,0.905703162,0.938943129,0.942629988,0.929719676,0.965469757,0.994332372,0.881154831,0.970311061,0.964571089,0.92294271,0.932083169,0.936692451,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.037037037,81,3654.85,0
ignite,50.83333333,4.777777778,24257.60511,0.707221214,0.80368437,0.788406413,0.906931891,0.864264124,0.813378968,0.844259816,0.900428794,0.75347145,0.949661763,0.944362683,0.991287892,0.924750479,0.87374072,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.[phone],88,3464.86,1
intl-tel-input,[phone],1.[phone],16442.49382,0.66087963,0.[phone],0.735310234,0.825652943,0.833079683,0.824980611,0.772036758,0.789100358,0.917221947,0.879248752,0.849958029,0.983137116,0.845682951,0.830235036,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.033333333,30,3551.07,1
istanbul,13.5,0.972222222,14722.5,0.277777778,0.90921113,0.843645211,0.822253376,0.866810709,0.786433874,0.96455708,0.885431871,0.875968779,0.919679639,0.939050626,0.995394889,0.919903262,0.894028371,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.035714286,56,4004.34,0
jinja,21.94444444,0,0,0,0.932192689,0.888956418,0.92655542,0.992364616,0.972035803,0.924150134,0.952659129,0.83856159,0.993423436,0.961202082,0.981099406,0.962949201,0.943845827,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.03030303,66,4439.88,0
jsPDF,15.25,0.861111111,4533.262626,0.211111111,0.918668159,0.987835137,0.659832531,0.986480296,0.886386317,0.920065855,0.943129189,0.557032372,0.903482775,0.983087919,0.991808018,0.947922987,0.89047763,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.2,5,4423.8,1
junit4,14.97222222,3.138888889,20772.52104,0.578141534,0.737543921,0.746107357,0.867929269,0.839650531,0.885670934,0.831158371,0.896681231,0.938319078,0.918996935,0.837006753,0.990655162,0.892564968,0.865190376,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.142857143,21,4293.9,0
kaminari,18.52777778,1.861111111,18254.35675,0.612268519,0.863014818,0.992014318,0.936619373,0.942903344,0.897716551,0.961643917,0.919156632,0.893581622,0.997528502,0.987935293,0.983084925,0.982194389,0.946449474,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.088235294,68,4500.06,0
kit,34.47222222,1.916666667,22119.12507,0.52037037,0.961556694,0.992248345,0.949485127,0.971093998,0.922913074,0.933563117,0.962615859,0.912243941,0.989171367,0.96767345,0.964405123,0.97596938,0.95857829,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.018691589,107,3688.94,1
knockout,26.5,2.944444444,30107.95741,0.479332011,0.971606957,0.97014311,0.984970003,0.995044373,0.996976279,0.958359866,0.984573271,0.984889666,0.995059975,0.986264344,0.993126345,0.993741039,0.984562936,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.088235294,34,4067.06,1
kryo,9.111111111,0,0,0,0.889866891,0.775335369,0.851908753,0.907335602,0.817207352,0.768939678,0.794940101,0.923595689,0.909825378,0.926726718,0.897826179,0.897059221,0.863380578,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.088235294,34,3607.35,1
kubeless,27.72222222,2.194444444,29482.79253,0.577777778,0.783079297,0.792279061,0.774471621,0.889956363,0.771864865,0.833091405,0.929886662,0.990405475,0.871189721,0.881390319,0.986629851,0.849265899,0.862792545,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.05,80,3402.54,1
lodash,40.63888889,0.583333333,1636.70463,0.194444444,0.902594498,0.964353996,0.974797291,0.984637153,0.970738437,0.98865046,0.970002603,0.860411601,0.980317637,0.998415005,0.973610413,0.995574238,0.963675278,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.017699115,113,4210.06,0
lottie-react-native,11.83333333,2.694444444,26766.51187,0.933101852,0.619231577,0.431390882,0.587669264,0.61276809,0.400384512,0.628398647,0.630385218,0.932018517,0.707290937,0.968159195,0.734651005,0.702083178,0.662869252,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0.057142857,70,3204.64,1
macdown,25.08333333,5.472222222,21789.51702,0.524805774,0.541786254,0.48064687,0.567408684,0.533091153,0.464170715,0.488388245,0.496419271,0.695492135,0.772568834,0.817639599,0.510741558,0.682290889,0.587553684,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.052631579,38,3980.79,1
Magnific-Popup,8.222222222,1.638888889,14208.21875,0.283421517,0.874043975,0.989667242,0.625038502,0.951106603,0.983211089,0.968874471,0.985458749,0.857474796,0.890699053,0.977026859,0.931735542,0.926366966,0.913391987,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.02173913,46,3837.48,0
MahApps.Metro,64.05555556,10.13888889,32073.28202,0.824878571,0.924615017,0.963038972,0.967018005,0.969940687,0.99602956,0.969915728,0.943545616,0.993656576,0.990854175,0.971187527,0.947951827,0.978866619,0.968051692,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.068493151,73,3623.63,1
Mailspring,183.4166667,7,7056.158991,0.106635752,0.995746131,0.641072194,0.801093499,0.879457521,0.813787743,0.855300731,0.814660069,0.864232658,0.899834327,0.993792477,0.978976504,0.918523823,0.87137314,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.073333333,150,3182.2,1
mailtrain,26.94444444,1.138888889,13292.97685,0.405092593,0.987162013,0.846499477,0.900676833,0.957507433,0.848485442,0.867132569,0.886753022,0.925848326,0.898057612,0.921072621,0.979644129,0.927637874,0.912206446,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.06122449,49,3409.06,0
marktext,40.05555556,16.63888889,37593.19201,0.687189529,0.907520306,0.860627234,0.933711516,0.928034845,0.962311915,0.861687763,0.870791838,0.981489028,0.96917532,0.952235881,0.941820615,0.948524076,0.926494195,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.034482759,87,2634.43,1
martini,16.41666667,0.722222222,10972.17593,0.277777778,0.910780177,0.880529003,0.947567722,0.897936665,0.923794116,0.942830784,0.974650133,0.988471677,0.972293329,0.992448957,0.961651683,0.95863555,0.945965816,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.022222222,90,3776.23,0
material-components-android,83.55555556,11.80555556,22102.79793,0.482692968,0.749582189,0.848148909,0.826874021,0.865222167,0.884977949,0.843363706,0.83771887,0.973733112,0.901169819,0.876495128,0.920195039,0.856235493,0.8653097,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0.26744186,86,2905.35,1
metrics,40.69444444,0.638888889,8144.277778,0.275462963,0.951141131,0.945533341,0.90059397,0.939791901,0.948184605,0.998839092,0.876812256,0.973124073,0.935457436,0.902777617,0.994437948,0.927238375,0.941160979,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.044444444,45,4439.96,1
